SOURCE_INSTANCE	SOURCE_CUSTOMER_CODE	GDW_CUSTOMER_ID	UPDATED_ON	UPDATED_BY
AU_LW_V5	BART-QA-2	30	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BAIA-QA-2	30	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BARR-QA-3	31	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BARR-QA-1	31	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BARR-QA-2	31	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BARR-QA-4	31	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BAYE-QA-2	32	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BAYE-QA-1	32	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BECA-QA-1	33	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BECA-CH-1	33	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-7	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-5	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-3	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-1	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-2	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-4	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-8	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEAK-AD-6	34	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-7	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-6	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-5	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-3	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-1	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-4	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-AD-1	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BEGA-CH-2	35	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BFB-QA-1	36	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BFB-QA-2	36	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BERR-AD-1	37	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BERRI-MB-1	37	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BLUE-AD-2	38	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BLUE-AD-1	38	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BHP-AD-1	39	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BHPB-AD-1	39	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BILA-CH-1	40	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BIOT-QA-1	40	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BRAM-AD-1	41	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BIS-AD-1	41	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BKK-AD-2	42	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BKK-AD-1	42	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BMDI-QA-1	43	2017/09/01 21:06:36.000000000	1709010165
AU_LW_V5	BMDI-QA-2	43	2017/09/01 21:06:36.000000000	1709010165
